1027,501,95,187.5,183.5,170
1027,502,89,4.5,5,-200
1027,503,102,205,210,320
1027,504,91,8.5,8.5,-400
1027,505,87,187.5,188,400
1027,506,96,10,9,-500
1027,507,92,208,202,625
1027,508,99,10,12,-850
1028,701,106,194,194.5,450
1028,702,120,8,10,-600
1028,703,109,211,206,300
1028,704,120,6.5,7.5,-370
1028,705,91,5.5,7.5,-325
1028,706,101,191,194,265
1028,707,59,185,183,500
1028,708,92,10.5,10,-700
1028,709,93,211,206,180
1028,710,115,6,5,-220
1028,711,96,2,1.5,-125
1028,712,74,185,191,105
1028,713,89,207,204.5,250
1028,714,102,7.5,6.5,-300
1028,715,96,184,187.5,400
1028,716,113,8.5,9.5,-525
1028,717,93,199.5,2,-130
1028,718,95,2,194,110
1028,719,105,210,208.5,185
1028,720,114,6.5,5,-225
1028,721,108,216,213,190
1028,722,107,6.5,5.5,-230
1028,723,109,222,2.5,-145
1028,724,107,1,217,125
1029,501,85,4.5,3.5,-150
1029,502,92,194,193,130
1029,503,97,199,201,270
1029,504,94,6,7,-330
1030,701,86,196,191.5,220
1030,702,99,8,6,-260
1030,703,100,197.5,196,105
1030,704,102,2.5,1.5,-125
1030,705,89,203,202.5,220
1030,706,100,6.5,6,-260
1030,707,90,189,187.5,600
1030,708,118,11,11.5,-900
1030,709,91,192.5,190,180
1030,710,83,6.5,5,-220
1030,711,96,210,213,105
1030,712,83,1.5,1.5,-125
1030,713,92,199,201.5,600
1030,714,97,11.5,11.5,-900
1030,715,107,4,2.5,-140
1030,716,115,193.5,195,120
1030,717,104,11.5,12,-1100
1030,718,87,189.5,192,750
1030,719,95,9,9.5,-600
1030,720,85,200.5,199,400
1030,721,98,202.5,202.5,325
1030,722,111,9.5,9,-450
1030,723,101,227,233,190
1030,724,123,7,5,-230
1030,725,94,201,204.5,310
1030,726,80,8.5,7.5,-380
1031,501,104,195,191,230
1031,502,123,4.5,6.5,-270
1031,503,79,182.5,181.5,1300
1031,504,90,14.5,15,-2400
1031,505,141,2,2,-140
